# regenerated from dependency-graph.json on 2026-06-28T15:14:58Z; do not hand-edit
src/lib/utils/chromeShim :: imports=0 :: imported_by=21
src/Constants.jsx :: imports=0 :: imported_by=20
src/lib/utils/Chrome :: imports=0 :: imported_by=19
src/lib/components/Icon :: imports=0 :: imported_by=13
src/lib/components :: imports=0 :: imported_by=9
src/lib/components/Favicon :: imports=0 :: imported_by=5
src/lib/utils/processLoad.js :: imports=0 :: imported_by=5
src/lib/components/Icon/Icon.jsx :: imports=0 :: imported_by=4
src/lib/components/Favicon/Favicon.jsx :: imports=2 :: imported_by=3
src/lib/components/Favorites/Favorites.jsx :: imports=5 :: imported_by=3
src/lib/components/LabelCollection/LabelCollection.jsx :: imports=5 :: imported_by=3
src/lib/components/LabelForm/LabelForm.jsx :: imports=4 :: imported_by=3
src/lib/components/LabelFormContainer/LabelFormContainer.jsx :: imports=2 :: imported_by=3
src/lib/components/Labels/Labels.jsx :: imports=5 :: imported_by=3
src/lib/components/LoadMeter/LoadMeter.jsx :: imports=6 :: imported_by=3
src/lib/components/LoadMeterCaption/LoadMeterCaption.jsx :: imports=2 :: imported_by=3
src/lib/components/LoadPerTabNote/LoadPerTabNote.jsx :: imports=3 :: imported_by=3
src/lib/components/LoadProcesses/LoadProcesses.jsx :: imports=2 :: imported_by=3
src/lib/components/LoadUrl/LoadUrl.jsx :: imports=3 :: imported_by=3
src/lib/components/Search/Search.jsx :: imports=7 :: imported_by=3
src/lib/components/SearchResults/SearchResults.jsx :: imports=7 :: imported_by=3
src/lib/components/Settings/Settings.jsx :: imports=6 :: imported_by=3
src/lib/components/Settings/SettingsSegment.jsx :: imports=0 :: imported_by=3
src/lib/components/Tabs/Tabs.jsx :: imports=7 :: imported_by=3
src/lib/components/Triage/Triage.jsx :: imports=6 :: imported_by=3
src/lib/components/Url/Url.jsx :: imports=6 :: imported_by=3
src/lib/components/UrlField/UrlField.jsx :: imports=1 :: imported_by=3
src/lib/components/UrlLabel/UrlLabel.jsx :: imports=2 :: imported_by=3
src/lib/utils/KeyDown.js :: imports=0 :: imported_by=3
src/lib/utils/deriveGaugeTotals.js :: imports=0 :: imported_by=3
src/lib/utils/deriveSystemTotals.js :: imports=0 :: imported_by=3
src/lib/utils/humanReadableNumber.js :: imports=0 :: imported_by=3
src/lib/utils/loadLevel.js :: imports=0 :: imported_by=3
src/lib/components/AppBrand/AppBrand.jsx :: imports=1 :: imported_by=2
src/lib/components/HistoryRow/HistoryRow.jsx :: imports=2 :: imported_by=2
src/lib/components/LabelSectionHeader/LabelSectionHeader.jsx :: imports=1 :: imported_by=2
src/lib/components/LoadMeterCaption :: imports=0 :: imported_by=2
src/lib/components/ThemeToggle/ThemeToggle.jsx :: imports=1 :: imported_by=2
src/lib/hooks/useTheme.js :: imports=2 :: imported_by=2
src/lib/pages/App/App.jsx :: imports=10 :: imported_by=2
src/lib/pages/History :: imports=0 :: imported_by=2
src/lib/pages/History/History.jsx :: imports=5 :: imported_by=2
src/lib/pages/ImportExport :: imports=0 :: imported_by=2
src/lib/pages/ImportExport/ImportExport.jsx :: imports=4 :: imported_by=2
src/lib/pages/Load :: imports=0 :: imported_by=2
src/lib/pages/Load/Load.jsx :: imports=5 :: imported_by=2
src/lib/pages/UrlDetails :: imports=0 :: imported_by=2
src/lib/pages/UrlDetails/UrlDetails.jsx :: imports=6 :: imported_by=2
src/lib/utils :: imports=0 :: imported_by=2
src/lib/utils/buildSearchDocuments.js :: imports=0 :: imported_by=2
src/lib/utils/dragReducer.js :: imports=1 :: imported_by=2
src/lib/utils/effectiveColumns.js :: imports=1 :: imported_by=2
src/lib/utils/faviconMonogram.js :: imports=0 :: imported_by=2
src/lib/utils/formatAutoClose.js :: imports=0 :: imported_by=2
src/lib/utils/historyBuckets.js :: imports=0 :: imported_by=2
src/lib/utils/importExport.js :: imports=0 :: imported_by=2
src/lib/utils/normalizeUrl.js :: imports=0 :: imported_by=2
src/lib/utils/rankFavorites.js :: imports=1 :: imported_by=2
src/lib/utils/searchNotesSnippet.js :: imports=0 :: imported_by=2
src/lib/utils/segmentSearchResults.js :: imports=0 :: imported_by=2
src/lib/utils/urlDetails.js :: imports=0 :: imported_by=2
.claude/skills/review-session/scripts/extract-session-helpers.mjs :: imports=0 :: imported_by=1
.claude/skills/review-session/scripts/find-last-session-helpers.mjs :: imports=0 :: imported_by=1
manifest.json :: imports=0 :: imported_by=1
src/__codeyam_components.js :: imports=25 :: imported_by=1
src/__codeyam_isolate.jsx :: imports=2 :: imported_by=1
src/index.css :: imports=0 :: imported_by=1
src/lib/components/AppBrand :: imports=0 :: imported_by=1
src/lib/components/AppBrand/AppBrand.css :: imports=0 :: imported_by=1
src/lib/components/Favicon/Favicon.css :: imports=0 :: imported_by=1
src/lib/components/Favorites :: imports=0 :: imported_by=1
src/lib/components/Favorites/Favorites.css :: imports=0 :: imported_by=1
src/lib/components/HistoryRow :: imports=0 :: imported_by=1
